!SESSION Fri Mar 29 23:35:47 PDT 2013 ------------------------------------------
!ENTRY org.eclipse.equinox.launcher 4 0 2013-03-29 23:35:47.507
!MESSAGE Could not find extension: reference:file:javax.transaction_1.1.1.v201105210645.jar
!SESSION 2013-03-29 23:35:47.451 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2013-03-29 23:35:48.235
!MESSAGE Bundle reference:file:javax.transaction_1.1.1.v201105210645.jar not found.
!SESSION 2013-03-30 04:01:20.279 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ecf.provider.filetransfer 4 0 2013-03-30 04:05:42.711
!MESSAGE org.eclipse.core.runtime.Status[plugin=org.eclipse.ecf.provider.filetransfer;code=4;message=hardClose;severity4;exception=java.io.IOException: Stream closed;children=[]]
!STACK 0
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(Unknown Source)
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+DEL,
	ParameterizedCommand(Command(org.eclipse.graphiti.ui.internal.action.RemoveAction,Remove,
		Remove selected Pictogram Elements,
		Category(org.eclipse.graphiti.ui.Graphiti_Category,Edit,Graphiti Diagram Editor,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.ui 4 0 2013-03-31 00:22:05.424
!MESSAGE Problems occurred restoring workbench.
!SUBENTRY 1 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 1 org.eclipse.ui 4 0 2013-03-31 00:22:05.425
!MESSAGE Unable to restore perspective: Workspace - Acceleo.
!SUBENTRY 2 org.eclipse.ui 0 0 2013-03-31 00:22:05.425
!MESSAGE Problems occurred restoring perspective.
!SUBENTRY 3 org.eclipse.ui 0 0 2013-03-31 00:22:05.425
!MESSAGE 
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.425
!MESSAGE OK
!SUBENTRY 2 org.eclipse.ui 4 4 2013-03-31 00:22:05.425
!MESSAGE Could not create view: org.eclipse.acceleo.ui.interpreter.view
!STACK 1
org.eclipse.ui.PartInitException: Could not create view: org.eclipse.acceleo.ui.interpreter.view
	at org.eclipse.ui.internal.ViewFactory.createView(ViewFactory.java:158)
	at org.eclipse.ui.internal.Perspective.createReferences(Perspective.java:1249)
	at org.eclipse.ui.internal.Perspective.restoreState(Perspective.java:1219)
	at org.eclipse.ui.internal.WorkbenchPage$17.runWithException(WorkbenchPage.java:3293)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SUBENTRY 3 org.eclipse.ui 4 0 2013-03-31 00:22:05.427
!MESSAGE Could not create view: org.eclipse.acceleo.ui.interpreter.view
!SUBENTRY 2 org.eclipse.ui 4 4 2013-03-31 00:22:05.427
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.result.AcceleoResultView
!STACK 1
org.eclipse.ui.PartInitException: Could not create view: org.eclipse.acceleo.ide.ui.views.result.AcceleoResultView
	at org.eclipse.ui.internal.ViewFactory.createView(ViewFactory.java:158)
	at org.eclipse.ui.internal.Perspective.createReferences(Perspective.java:1249)
	at org.eclipse.ui.internal.Perspective.restoreState(Perspective.java:1219)
	at org.eclipse.ui.internal.WorkbenchPage$17.runWithException(WorkbenchPage.java:3293)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SUBENTRY 3 org.eclipse.ui 4 0 2013-03-31 00:22:05.427
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.result.AcceleoResultView
!SUBENTRY 2 org.eclipse.ui 4 4 2013-03-31 00:22:05.428
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.overrides.OverridesBrowser
!STACK 1
org.eclipse.ui.PartInitException: Could not create view: org.eclipse.acceleo.ide.ui.views.overrides.OverridesBrowser
	at org.eclipse.ui.internal.ViewFactory.createView(ViewFactory.java:158)
	at org.eclipse.ui.internal.Perspective.createReferences(Perspective.java:1249)
	at org.eclipse.ui.internal.Perspective.restoreState(Perspective.java:1219)
	at org.eclipse.ui.internal.WorkbenchPage$17.runWithException(WorkbenchPage.java:3293)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SUBENTRY 3 org.eclipse.ui 4 0 2013-03-31 00:22:05.428
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.overrides.OverridesBrowser
!SUBENTRY 2 org.eclipse.ui 4 4 2013-03-31 00:22:05.428
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.proposals.ProposalsBrowser
!STACK 1
org.eclipse.ui.PartInitException: Could not create view: org.eclipse.acceleo.ide.ui.views.proposals.ProposalsBrowser
	at org.eclipse.ui.internal.ViewFactory.createView(ViewFactory.java:158)
	at org.eclipse.ui.internal.Perspective.createReferences(Perspective.java:1249)
	at org.eclipse.ui.internal.Perspective.restoreState(Perspective.java:1219)
	at org.eclipse.ui.internal.WorkbenchPage$17.runWithException(WorkbenchPage.java:3293)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SUBENTRY 3 org.eclipse.ui 4 0 2013-03-31 00:22:05.429
!MESSAGE Could not create view: org.eclipse.acceleo.ide.ui.views.proposals.ProposalsBrowser
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.429
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.429
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.429
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.429
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-03-31 00:22:05.430
!MESSAGE OK
!SUBENTRY 2 org.eclipse.ui 4 0 2013-03-31 00:22:05.430
!MESSAGE Could not find view: org.eclipse.acceleo.ui.interpreter.view
!SUBENTRY 2 org.eclipse.ui 4 0 2013-03-31 00:22:05.430
!MESSAGE Could not find view: org.eclipse.acceleo.ide.ui.views.result.AcceleoResultView
!SUBENTRY 2 org.eclipse.ui 4 0 2013-03-31 00:22:05.430
!MESSAGE Could not find view: org.eclipse.acceleo.ide.ui.views.overrides.OverridesBrowser
!SUBENTRY 2 org.eclipse.ui 4 0 2013-03-31 00:22:05.430
!MESSAGE Could not find view: org.eclipse.acceleo.ide.ui.views.proposals.ProposalsBrowser
!SUBENTRY 1 unknown 0 0 2013-03-31 00:22:05.430
!MESSAGE OK

!ENTRY com.android.ide.eclipse.adt 1 0 2013-03-31 00:30:50.543
!MESSAGE No valid Android XML Editor Delegate found for file /ScoutinWeb/WebContent/WEB-INF/struts-config.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 1 0 2013-03-31 00:39:11.163
!MESSAGE No valid Android XML Editor Delegate found for file /ScoutinWeb/WebContent/WEB-INF/struts-config.xml [Res null, type null]

!ENTRY com.android.ide.eclipse.adt 1 0 2013-03-31 00:43:40.012
!MESSAGE No valid Android XML Editor Delegate found for file /ScoutinWeb/WebContent/WEB-INF/web.xml [Res null, type null]

!ENTRY org.eclipse.ui 4 4 2013-03-31 00:44:42.009
!MESSAGE Exception in org.eclipse.ui.internal.FolderLayout.addView(String): org.eclipse.ui.PartInitException: View descriptor not found: org.jboss.tools.seam.ui.views.SeamComponentsNavigator

!ENTRY org.eclipse.ui 4 4 2013-03-31 00:44:42.010
!MESSAGE Exception in org.eclipse.ui.internal.FolderLayout.addView(String): org.eclipse.ui.PartInitException: View descriptor not found: org.jboss.tools.seam.ui.views.SeamComponentsNavigator
!STACK 1
org.eclipse.ui.PartInitException: View descriptor not found: org.jboss.tools.seam.ui.views.SeamComponentsNavigator
	at org.eclipse.ui.internal.FolderLayout.addView(FolderLayout.java:75)
	at org.jboss.tools.jst.web.ui.WebDevelopmentPerspectiveFactory.createInitialLayout(WebDevelopmentPerspectiveFactory.java:36)
	at org.eclipse.ui.internal.Perspective.loadPredefinedPersp(Perspective.java:816)
	at org.eclipse.ui.internal.Perspective.createPresentation(Perspective.java:270)
	at org.eclipse.ui.internal.Perspective.<init>(Perspective.java:156)
	at org.eclipse.ui.internal.tweaklets.Workbench3xImplementation.createPerspective(Workbench3xImplementation.java:55)
	at org.eclipse.ui.internal.WorkbenchPage.createPerspective(WorkbenchPage.java:1748)
	at org.eclipse.ui.internal.WorkbenchPage.busySetPerspective(WorkbenchPage.java:1108)
	at org.eclipse.ui.internal.WorkbenchPage.access$16(WorkbenchPage.java:1099)
	at org.eclipse.ui.internal.WorkbenchPage$19.run(WorkbenchPage.java:3814)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.setPerspective(WorkbenchPage.java:3812)
	at org.eclipse.ui.wizards.newresource.BasicNewProjectResourceWizard.replaceCurrentPerspective(BasicNewProjectResourceWizard.java:379)
	at org.eclipse.ui.wizards.newresource.BasicNewProjectResourceWizard.updatePerspective(BasicNewProjectResourceWizard.java:528)
	at org.jboss.tools.jst.web.ui.wizards.project.ImportWebProjectWizard.updatePerspective(ImportWebProjectWizard.java:133)
	at org.jboss.tools.jst.web.ui.wizards.project.ImportWebProjectWizard.performFinish(ImportWebProjectWizard.java:92)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.jboss.tools.common.model.ui.action.AddNatureActionDelegate.doRun(AddNatureActionDelegate.java:60)
	at org.jboss.tools.common.model.ui.action.AddNatureActionDelegate.run(AddNatureActionDelegate.java:49)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:251)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
